sensor_id,datetime_utc,pm25
10141031,2025-01-20T10:00:00Z,4.84
10141031,2025-01-20T11:00:00Z,7.11
10141031,2025-01-20T12:00:00Z,7.61
10141031,2025-01-20T13:00:00Z,6.8
10141031,2025-01-20T14:00:00Z,9.39
10141031,2025-01-20T15:00:00Z,12.9
10141031,2025-01-20T16:00:00Z,6.32
10141031,2025-01-20T17:00:00Z,4.28
10141031,2025-01-20T18:00:00Z,4.3
10141031,2025-01-20T20:00:00Z,4.42
10141031,2025-01-20T21:00:00Z,4.47
10141031,2025-01-20T22:00:00Z,4.37
10141031,2025-01-20T23:00:00Z,4.46
10141031,2025-01-21T00:00:00Z,5.11
10141031,2025-01-21T01:00:00Z,12.9
10141031,2025-01-21T02:00:00Z,5.68
10141031,2025-01-21T03:00:00Z,6.91
10141031,2025-01-21T04:00:00Z,11.6
10141031,2025-01-21T05:00:00Z,15.6
10141031,2025-01-21T06:00:00Z,15.9
10141031,2025-01-21T07:00:00Z,11.2
10141031,2025-01-21T08:00:00Z,7.93
10141031,2025-01-21T09:00:00Z,6.04
10141031,2025-01-21T10:00:00Z,7.74
10141031,2025-01-21T11:00:00Z,5.92
10141031,2025-01-21T12:00:00Z,6.27
10141031,2025-01-21T13:00:00Z,6.22
10141031,2025-01-21T16:00:00Z,13.2
10141031,2025-01-21T17:00:00Z,11.8
10141031,2025-01-21T19:00:00Z,10.5
10141031,2025-01-21T20:00:00Z,9.18
10141031,2025-01-21T21:00:00Z,8.37
10141031,2025-01-21T23:00:00Z,9.77
10141031,2025-01-22T00:00:00Z,10.3
10141031,2025-01-22T03:00:00Z,26.8
10141031,2025-01-22T04:00:00Z,23.4
10141031,2025-01-22T11:00:00Z,22.2
10141031,2025-01-22T12:00:00Z,18.4
10141031,2025-01-22T13:00:00Z,17.2
10141031,2025-01-22T14:00:00Z,18.9
10141031,2025-01-22T15:00:00Z,18.0
10141031,2025-01-22T16:00:00Z,15.6
10141031,2025-01-22T17:00:00Z,15.4
10141031,2025-01-22T18:00:00Z,17.9
10141031,2025-01-22T19:00:00Z,17.2
10141031,2025-01-22T21:00:00Z,8.85
10141031,2025-01-22T22:00:00Z,4.67
10141031,2025-01-22T23:00:00Z,4.3
10141031,2025-01-23T00:00:00Z,4.78
10141031,2025-01-23T03:00:00Z,9.27
10141031,2025-01-23T04:00:00Z,7.9
10141031,2025-01-23T05:00:00Z,17.2
10141031,2025-01-23T06:00:00Z,22.0
10141031,2025-01-23T07:00:00Z,17.6
10141031,2025-01-23T08:00:00Z,14.3
10141031,2025-01-23T09:00:00Z,11.8
10141031,2025-01-23T10:00:00Z,9.23
10141031,2025-01-23T11:00:00Z,8.13
10141031,2025-01-23T12:00:00Z,7.66
10141031,2025-01-23T13:00:00Z,6.54
10141031,2025-01-23T14:00:00Z,7.24
10141031,2025-01-23T15:00:00Z,8.53
10141031,2025-01-23T16:00:00Z,9.1
10141031,2025-01-23T17:00:00Z,10.4
10141031,2025-01-23T18:00:00Z,9.73
10141031,2025-01-23T19:00:00Z,6.8
10141031,2025-01-23T20:00:00Z,6.51
10141031,2025-01-23T21:00:00Z,6.61
10141031,2025-01-23T23:00:00Z,5.5
10141031,2025-01-24T00:00:00Z,5.45
10141031,2025-01-24T01:00:00Z,8.04
10141031,2025-01-24T02:00:00Z,13.1
10141031,2025-01-24T03:00:00Z,15.7
10141031,2025-01-24T04:00:00Z,19.7
10141031,2025-01-24T05:00:00Z,21.6
10141031,2025-01-24T06:00:00Z,22.4
10141031,2025-01-24T07:00:00Z,16.4
10141031,2025-01-24T08:00:00Z,15.9
10141031,2025-01-24T09:00:00Z,22.2
10141031,2025-01-24T10:00:00Z,13.0
10141031,2025-01-24T11:00:00Z,11.9
10141031,2025-01-24T12:00:00Z,19.0
10141031,2025-01-24T13:00:00Z,22.6
10141031,2025-01-24T14:00:00Z,18.4
10141031,2025-01-24T15:00:00Z,19.8
10141031,2025-01-24T17:00:00Z,40.6
10141031,2025-01-24T18:00:00Z,25.9
10141031,2025-01-24T19:00:00Z,21.3
10141031,2025-01-24T20:00:00Z,20.7
10141031,2025-01-24T21:00:00Z,11.6
10141031,2025-01-24T22:00:00Z,11.6
10141031,2025-01-24T23:00:00Z,10.4
10141031,2025-01-25T01:00:00Z,7.06
10141031,2025-01-25T02:00:00Z,8.48
10141031,2025-01-25T03:00:00Z,6.36
10141031,2025-01-25T04:00:00Z,5.87
10141031,2025-01-25T07:00:00Z,4.74
10141031,2025-01-25T08:00:00Z,4.76
10141031,2025-01-25T09:00:00Z,4.48
10141031,2025-01-25T12:00:00Z,5.32
10141031,2025-01-25T13:00:00Z,5.24
10141031,2025-01-25T14:00:00Z,5.41
10141031,2025-01-25T15:00:00Z,6.06
10141031,2025-01-25T16:00:00Z,8.56
10141031,2025-01-25T17:00:00Z,5.74
10141031,2025-01-25T18:00:00Z,5.06
10141031,2025-01-25T21:00:00Z,4.48
10141031,2025-01-25T22:00:00Z,4.45
10141031,2025-01-25T23:00:00Z,4.34
10141031,2025-01-26T01:00:00Z,5.35
10141031,2025-01-26T02:00:00Z,8.39
10141031,2025-01-26T05:00:00Z,5.78
10141031,2025-01-26T06:00:00Z,4.31
10141031,2025-01-26T07:00:00Z,7.29
10141031,2025-01-26T08:00:00Z,6.05
10141031,2025-01-26T09:00:00Z,4.78
10141031,2025-01-26T10:00:00Z,4.42
10141031,2025-01-26T12:00:00Z,4.55
10141031,2025-01-26T13:00:00Z,4.14
10141031,2025-01-26T14:00:00Z,4.01
10141031,2025-01-26T16:00:00Z,6.48
10141031,2025-01-26T17:00:00Z,5.89
10141031,2025-01-26T18:00:00Z,5.92
10141031,2025-01-26T19:00:00Z,6.43
10141031,2025-01-26T20:00:00Z,5.99
10141031,2025-01-27T02:00:00Z,22.1
10141031,2025-01-27T03:00:00Z,32.0
10141031,2025-01-27T06:00:00Z,21.7
10141031,2025-01-27T07:00:00Z,19.1
10141031,2025-01-27T12:00:00Z,15.3
10141031,2025-01-27T13:00:00Z,14.4
10141031,2025-01-27T15:00:00Z,14.0
10141031,2025-01-27T16:00:00Z,14.4
10141031,2025-01-28T00:00:00Z,8.24
10141031,2025-01-28T01:00:00Z,9.17
10141031,2025-01-28T03:00:00Z,23.0
10141031,2025-01-28T04:00:00Z,24.6
10141031,2025-01-28T06:00:00Z,19.7
10141031,2025-01-28T07:00:00Z,20.4
10141031,2025-01-28T10:00:00Z,10.5
10141031,2025-01-28T11:00:00Z,10.9
10141031,2025-01-28T12:00:00Z,11.0
10141031,2025-01-28T13:00:00Z,10.5
10141031,2025-01-28T14:00:00Z,16.5
10141031,2025-01-28T15:00:00Z,24.1
10141031,2025-01-28T17:00:00Z,13.8
10141031,2025-01-28T18:00:00Z,17.2
10141031,2025-01-28T19:00:00Z,18.9
10141031,2025-01-28T20:00:00Z,12.7
10141031,2025-01-28T21:00:00Z,8.86
10141031,2025-01-28T22:00:00Z,7.18
10141031,2025-01-28T23:00:00Z,6.59
10141031,2025-01-29T00:00:00Z,7.83
10141031,2025-01-29T01:00:00Z,11.6
10141031,2025-01-29T02:00:00Z,18.6
10141031,2025-01-29T04:00:00Z,19.1
10141031,2025-01-29T05:00:00Z,18.0
10141031,2025-01-29T06:00:00Z,18.1
10141031,2025-01-29T07:00:00Z,17.8
10141031,2025-01-29T09:00:00Z,11.9
10141031,2025-01-29T10:00:00Z,11.1
10141031,2025-01-29T11:00:00Z,9.39
10141031,2025-01-29T14:00:00Z,8.54
10141031,2025-01-29T15:00:00Z,9.84
10141031,2025-01-29T16:00:00Z,19.0
10141031,2025-01-29T17:00:00Z,16.5
10141031,2025-01-29T18:00:00Z,14.7
10141031,2025-01-29T19:00:00Z,15.7
10141031,2025-01-29T20:00:00Z,11.2
10141031,2025-01-29T21:00:00Z,8.47
10141031,2025-01-29T22:00:00Z,5.77
10141031,2025-01-29T23:00:00Z,6.33
10141031,2025-01-30T00:00:00Z,5.93
10141031,2025-01-30T01:00:00Z,8.22
10141031,2025-01-30T02:00:00Z,11.5
10141031,2025-01-30T03:00:00Z,16.4
10141031,2025-01-30T04:00:00Z,19.2
10141031,2025-01-30T05:00:00Z,12.0
10141031,2025-01-30T06:00:00Z,10.5
10141031,2025-01-30T07:00:00Z,9.88
10141031,2025-01-30T08:00:00Z,9.5
10141031,2025-01-30T09:00:00Z,12.0
10141031,2025-01-30T10:00:00Z,11.7
10141031,2025-01-30T13:00:00Z,10.9
10141031,2025-01-30T14:00:00Z,13.0
10141031,2025-01-30T15:00:00Z,11.3
10141031,2025-01-30T16:00:00Z,16.6
10141031,2025-01-30T17:00:00Z,16.5
10141031,2025-01-30T18:00:00Z,20.7
10141031,2025-01-30T19:00:00Z,12.2
10141031,2025-01-30T20:00:00Z,11.1
10141031,2025-01-30T21:00:00Z,9.27
10141031,2025-01-30T22:00:00Z,10.1
10141031,2025-01-30T23:00:00Z,9.09
10141031,2025-01-31T00:00:00Z,8.26
10141031,2025-01-31T01:00:00Z,13.9
10141031,2025-01-31T02:00:00Z,12.1
10141031,2025-01-31T03:00:00Z,14.3
10141031,2025-01-31T04:00:00Z,15.6
10141031,2025-01-31T05:00:00Z,14.4
10141031,2025-01-31T06:00:00Z,16.6
10141031,2025-01-31T07:00:00Z,16.2
10141031,2025-01-31T08:00:00Z,15.8
10141031,2025-01-31T09:00:00Z,15.4
10141031,2025-01-31T10:00:00Z,13.9
10141031,2025-01-31T11:00:00Z,16.8
10141031,2025-01-31T12:00:00Z,17.5
10141031,2025-01-31T13:00:00Z,18.9
10141031,2025-01-31T14:00:00Z,21.7
10141031,2025-01-31T15:00:00Z,22.7
10141031,2025-01-31T16:00:00Z,23.1
10141031,2025-01-31T17:00:00Z,8.74
10141031,2025-01-31T18:00:00Z,5.3
10141031,2025-01-31T19:00:00Z,4.6
10141031,2025-01-31T20:00:00Z,3.85
10141031,2025-01-31T21:00:00Z,3.72
10141031,2025-01-31T22:00:00Z,3.61
10141031,2025-01-31T23:00:00Z,3.35
10141031,2025-02-01T00:00:00Z,3.28
10141031,2025-02-01T01:00:00Z,3.4
10141031,2025-02-01T02:00:00Z,3.86
10141031,2025-02-01T03:00:00Z,3.71
10141031,2025-02-01T04:00:00Z,4.76
10141031,2025-02-01T05:00:00Z,4.12
10141031,2025-02-01T06:00:00Z,3.38
10141031,2025-02-01T07:00:00Z,3.07
10141031,2025-02-01T08:00:00Z,3.22
10141031,2025-02-01T09:00:00Z,3.03
10141031,2025-02-01T10:00:00Z,3.08
10141031,2025-02-01T11:00:00Z,3.21
10141031,2025-02-01T13:00:00Z,2.99
10141031,2025-02-01T14:00:00Z,4.67
10141031,2025-02-01T15:00:00Z,5.2
10141031,2025-02-01T17:00:00Z,5.35
10141031,2025-02-01T18:00:00Z,7.73
10141031,2025-02-01T20:00:00Z,4.37
10141031,2025-02-01T21:00:00Z,4.75
10141031,2025-02-01T22:00:00Z,4.38
10141031,2025-02-01T23:00:00Z,3.74
10141031,2025-02-02T01:00:00Z,3.06
10141031,2025-02-02T02:00:00Z,3.36
